Virtual User Script started at: 5/9/2018 5:14:11 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 7; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/Filter.png" (specified by argument number 75)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=4200" (specified by argument number 77)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=4600" (specified by argument number 79)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=4700" (specified by argument number 81)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=4300" (specified by argument number 83)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=4400" (specified by argument number 85)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=4100" (specified by argument number 87)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=4500" (specified by argument number 89)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/category_banner_3.png" (specified by argument number 91)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=3100" (specified by argument number 93)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=3200" (specified by argument number 95)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=3300" (specified by argument number 97)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=3102" (specified by argument number 99)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=3101" (specified by argument number 101)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=3103" (specified by argument number 103)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/category_banner_2.png" (specified by argument number 105)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=2200" (specified by argument number 107)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=2300" (specified by argument number 109)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=2100" (specified by argument number 111)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=2400" (specified by argument number 113)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=2201" (specified by argument number 115)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/category_banner_5.png" (specified by argument number 117)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=5400" (specified by argument number 119)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=5200" (specified by argument number 121)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=5300" (specified by argument number 123)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=5505" (specified by argument number 125)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=5800" (specified by argument number 127)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=5100" (specified by argument number 129)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=5600" (specified by argument number 131)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=5900" (specified by argument number 133)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=5700" (specified by argument number 135)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/category_banner_1.png" (specified by argument number 137)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=1249" (specified by argument number 139)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=1250" (specified by argument number 141)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=1700" (specified by argument number 143)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=1600" (specified by argument number 145)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=1100" (specified by argument number 147)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=1200" (specified by argument number 149)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "https://www.google-analytics.com/collect?v=1&_v=j67&a=647700099&t=pageview&_s=15&dl=http%3A%2F%2Fadvantageonlineshopping.com%2F&dp=%2Fcategory%2FLaptops%2F1&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1080&vp=1729x868&je=0&_u=KEBAAEAB~&jid=&gjid=&cid=1727700429.1525906740&tid=UA-81334227-1&_gid=1168917812.1525906740&z=1438179531" (specified by argument number 151)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=1300" (specified by argument number 153)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=11100" (specified by argument number 155)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=1400" (specified by argument number 157)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=1245" (specified by argument number 159)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=1800" (specified by argument number 161)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=custom_image_user_3f5ac955-f0f1-4193-98d7-ebf1059ebb97" (specified by argument number 163)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "https://www.google-analytics.com/r/collect?v=1&_v=j67&a=647700099&t=pageview&_s=16&dl=http%3A%2F%2Fadvantageonlineshopping.com%2F&dp=%2Fproduct%2F9&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1080&vp=1729x868&je=0&_u=KEBAAEAB~&jid=1252256793&gjid=1257480124&cid=1727700429.1525906740&tid=UA-81334227-1&_gid=1168917812.1525906740&_r=1&z=753397604" (specified by argument number 165)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "https://www.google-analytics.com/collect?v=1&_v=j67&a=647700099&t=pageview&_s=17&dl=http%3A%2F%2Fadvantageonlineshopping.com%2F&dp=%2F&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1080&vp=1729x868&je=0&_u=KEBAAEAB~&jid=&gjid=&cid=1727700429.1525906740&tid=UA-81334227-1&_gid=1168917812.1525906740&z=321627422" (specified by argument number 167)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "https://www.google-analytics.com/collect?v=1&_v=j67&a=647700099&t=pageview&_s=18&dl=http%3A%2F%2Fadvantageonlineshopping.com%2F&dp=%2Fcategory%2FSpeakers%2F4&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1080&vp=1729x868&je=0&_u=KEBAAEAB~&jid=&gjid=&cid=1727700429.1525906740&tid=UA-81334227-1&_gid=1168917812.1525906740&z=397846855" (specified by argument number 169)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "https://www.google-analytics.com/collect?v=1&_v=j67&a=647700099&t=pageview&_s=19&dl=http%3A%2F%2Fadvantageonlineshopping.com%2F&dp=%2Fproduct%2F20&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1080&vp=1729x868&je=0&_u=KEBAAEAB~&jid=&gjid=&cid=1727700429.1525906740&tid=UA-81334227-1&_gid=1168917812.1525906740&z=1253288518" (specified by argument number 171)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "https://www.google-analytics.com/collect?v=1&_v=j67&a=647700099&t=pageview&_s=20&dl=http%3A%2F%2Fadvantageonlineshopping.com%2F&dp=%2Fcategory%2FSpeaker%2F4&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1080&vp=1729x868&je=0&_u=KEBAAEAB~&jid=&gjid=&cid=1727700429.1525906740&tid=UA-81334227-1&_gid=1168917812.1525906740&z=1261748350" (specified by argument number 173)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "https://www.google-analytics.com/collect?v=1&_v=j67&a=647700099&t=pageview&_s=21&dl=http%3A%2F%2Fadvantageonlineshopping.com%2F&dp=%2F&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1080&vp=1729x868&je=0&_u=KEBAAEAB~&jid=&gjid=&cid=1727700429.1525906740&tid=UA-81334227-1&_gid=1168917812.1525906740&z=1262982537" (specified by argument number 175)  	[MsgId: MMSG-26577]
Action.c(9): Found resource "http://advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "http://advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "http://advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(9): Notify: Transaction "https://www.google-analytics.com/collect?v=1&_v=j67&a=647700099&t=pageview&_s=19&dl=http%3A%2F%2Fadvantageonlineshopping.com%2F&dp=%2Fproduct%2F20&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1080&vp=1729x868&je=0&_u=KEBAAEAB~&jid=&gjid=&cid=1727700429.1525906740&tid=UA-81334227-1&_gid=1168917812.1525906740&z=1253288518" will be skipped - could not calculate the transaction time (duration=0.0533, think_time=0.0000, wasted_time=0.0626).
Action.c(9): Notify: Transaction "https://www.google-analytics.com/collect?v=1&_v=j67&a=647700099&t=pageview&_s=20&dl=http%3A%2F%2Fadvantageonlineshopping.com%2F&dp=%2Fcategory%2FSpeaker%2F4&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1080&vp=1729x868&je=0&_u=KEBAAEAB~&jid=&gjid=&cid=1727700429.1525906740&tid=UA-81334227-1&_gid=1168917812.1525906740&z=1261748350" will be skipped - could not calculate the transaction time (duration=0.0476, think_time=0.0000, wasted_time=0.0550).
Action.c(9): Notify: Transaction "https://www.google-analytics.com/collect?v=1&_v=j67&a=647700099&t=pageview&_s=21&dl=http%3A%2F%2Fadvantageonlineshopping.com%2F&dp=%2F&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1080&vp=1729x868&je=0&_u=KEBAAEAB~&jid=&gjid=&cid=1727700429.1525906740&tid=UA-81334227-1&_gid=1168917812.1525906740&z=1262982537" will be skipped - could not calculate the transaction time (duration=0.0468, think_time=0.0000, wasted_time=0.0550).
Action.c(9): Notify: Transaction "http://advantageonlineshopping.com/css/images/GoUp.png" will be skipped - could not calculate the transaction time (duration=0.0443, think_time=0.0000, wasted_time=1.1316).
Action.c(9): Notify: Transaction "http://advantageonlineshopping.com/css/images/twitter.png" will be skipped - could not calculate the transaction time (duration=0.0460, think_time=0.0000, wasted_time=1.1302).
Action.c(9): Notify: Transaction "http://advantageonlineshopping.com/css/images/facebook.png" will be skipped - could not calculate the transaction time (duration=0.0538, think_time=0.0000, wasted_time=1.1311).
Action.c(9): Notify: Transaction "http://advantageonlineshopping.com/css/images/linkedin.png" will be skipped - could not calculate the transaction time (duration=0.0444, think_time=0.0000, wasted_time=1.1282).
Action.c(9): Notify: Transaction "http://advantageonlineshopping.com/catalog/fetchImage?image_id=1237" will be skipped - could not calculate the transaction time (duration=0.1847, think_time=0.0000, wasted_time=1.2075).
Action.c(9): Notify: Transaction "http://advantageonlineshopping.com/css/images/Banner1.jpg" will be skipped - could not calculate the transaction time (duration=0.1363, think_time=0.0000, wasted_time=1.1602).
Action.c(9): web_url("advantageonlineshopping.com") was successful, 7011375 body bytes, 21648 header bytes, 8408 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(100): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(100): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(102): web_url("l") started  	[MsgId: MMSG-26355]
Action.c(102): web_url("l") was successful, 880 body bytes, 555 header bytes, 110 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(111): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(111): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(114): web_url("seed") started  	[MsgId: MMSG-26355]
Action.c(114): HTML parsing not performed for Content-Type "application/x-gzip" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=66"  	[MsgId: MMSG-26548]
Action.c(114): Downloading resource "https://sstats.adobe.com/b/ss/adbcreatepdfplugin.prod/1/JS-1.6/s76955771292611?AQB=1&ndh=1&pf=1&t=9%2F4%2F2018%2016%3A58%3A52%203%20360&fid=397E036A5710BD62-065323F7A3CD7D82&ce=UTF-8&pageName=DCBrowserExt%3AShim%3AVersion%3AUnknown%3AOp&g=chrome-extension%3A%2F%2Fefaidnbmnnnibpcajpcglclefindmkaj%2F_generated_background_page.html&v1=15.1.0.6&v2=sideload&v3=prod&v4=not_set&s=1920x1080&c=24&j=1.6&v=N&k=Y&bh=8&AQE=1" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(114): Downloading resource "https://ssl.gstatic.com/safebrowsing/csd/client_model_v5_variation_0.pb" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(114): Downloading resource "https://ssl.gstatic.com/safebrowsing/csd/client_model_v5_ext_variation_0.pb" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(114): Downloading resource "https://sstats.adobe.com/b/ss/adbcreatepdfplugin.prod/1/JS-1.6/s74306843233311?AQB=1&ndh=1&pf=1&t=9%2F4%2F2018%2016%3A58%3A53%203%20360&fid=397E036A5710BD62-065323F7A3CD7D82&ce=UTF-8&pageName=DCBrowserExt%3AExtension%3AStartup%3AOp&g=chrome-extension%3A%2F%2Fefaidnbmnnnibpcajpcglclefindmkaj%2F_generated_background_page.html&v1=15.1.0.6&v2=sideload&v3=prod&v4=unknown&AQE=1" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(114): Downloading resource "https://sstats.adobe.com/b/ss/adbcreatepdfplugin.prod/1/JS-1.6/s76685925367069?AQB=1&ndh=1&pf=1&t=9%2F4%2F2018%2016%3A58%3A53%203%20360&fid=397E036A5710BD62-065323F7A3CD7D82&ce=UTF-8&pageName=DCBrowserExt%3AOS%3Awin%3AOp&g=chrome-extension%3A%2F%2Fefaidnbmnnnibpcajpcglclefindmkaj%2F_generated_background_page.html&v1=15.1.0.6&v2=sideload&v3=prod&v4=unknown&AQE=1" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(114): Redirecting "https://sstats.adobe.com/b/ss/adbcreatepdfplugin.prod/1/JS-1.6/s76955771292611?AQB=1&ndh=1&pf=1&t=9%2F4%2F2018%2016%3A58%3A52%203%20360&fid=397E036A5710BD62-065323F7A3CD7D82&ce=UTF-8&pageName=DCBrowserExt%3AShim%3AVersion%3AUnknown%3AOp&g=chrome-extension%3A%2F%2Fefaidnbmnnnibpcajpcglclefindmkaj%2F_generated_background_page.html&v1=15.1.0.6&v2=sideload&v3=prod&v4=not_set&s=1920x1080&c=24&j=1.6&v=N&k=Y&bh=8&AQE=1" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(114): To location "https://sstats.adobe.com/b/ss/adbcreatepdfplugin.prod/1/JS-1.6/s76955771292611?AQB=1&pccr=true&vidn=2D79C06385037AF8-4000118DE0006655&&ndh=1&pf=1&t=9%2F4%2F2018%2016%3A58%3A52%203%20360&fid=397E036A5710BD62-065323F7A3CD7D82&ce=UTF-8&pageName=DCBrowserExt%3AShim%3AVersion%3AUnknown%3AOp&g=chrome-extension%3A%2F%2Fefaidnbmnnnibpcajpcglclefindmkaj%2F_generated_background_page.html&v1=15.1.0.6&v2=sideload&v3=prod&v4=not_set&s=1920x1080&c=24&j=1.6&v=N&k=Y&bh=8&AQE=1"  	[MsgId: MMSG-26693]
Action.c(114): web_url("seed") was successful, 150196 body bytes, 4573 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(128): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(131): web_custom_request("getServerTime") started  	[MsgId: MMSG-26355]
Action.c(131): web_custom_request("getServerTime") was successful, 13 body bytes, 256 header bytes  	[MsgId: MMSG-26386]
Action.c(142): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(142): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(142): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(144): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(144): web_url("ALL") was successful, 5347 body bytes, 469 header bytes, 91 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(153): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(153): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(156): web_url("ALL_2") started  	[MsgId: MMSG-26355]
Action.c(156): web_url("ALL_2") was successful, 5347 body bytes, 581 header bytes, 91 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(165): web_add_auto_header("Access-Control-Request-Headers") started  	[MsgId: MMSG-26355]
Action.c(165): web_add_auto_header("Access-Control-Request-Headers") was successful  	[MsgId: MMSG-26392]
Action.c(168): web_add_auto_header("Access-Control-Request-Method") started  	[MsgId: MMSG-26355]
Action.c(168): web_add_auto_header("Access-Control-Request-Method") was successful  	[MsgId: MMSG-26392]
Action.c(171): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(171): web_custom_request("GetAccountConfigurationRequest") was successful, 2 body bytes, 672 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(180): web_custom_request("GetAccountConfigurationRequest_2") started  	[MsgId: MMSG-26355]
Action.c(180): web_custom_request("GetAccountConfigurationRequest_2") was successful, 2 body bytes, 672 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(189): web_remove_auto_header("Access-Control-Request-Headers") started  	[MsgId: MMSG-26355]
Action.c(189): Previous automatically added web header for "Access-Control-Request-Headers" removed  	[MsgId: MMSG-26587]
Action.c(189): web_remove/revert_auto_header("Access-Control-Request-Headers") was successful  	[MsgId: MMSG-26392]
Action.c(191): web_remove_auto_header("Access-Control-Request-Method") started  	[MsgId: MMSG-26355]
Action.c(191): Previous automatically added web header for "Access-Control-Request-Method" removed  	[MsgId: MMSG-26587]
Action.c(191): web_remove/revert_auto_header("Access-Control-Request-Method") was successful  	[MsgId: MMSG-26392]
Action.c(193): web_add_auto_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(193): web_add_auto_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(196): web_custom_request("GetAccountConfigurationRequest_3") started  	[MsgId: MMSG-26355]
Action.c(196): web_custom_request("GetAccountConfigurationRequest_3") was successful, 820 body bytes, 791 header bytes  	[MsgId: MMSG-26386]
Action.c(208): web_custom_request("GetAccountConfigurationRequest_4") started  	[MsgId: MMSG-26355]
Action.c(208): web_custom_request("GetAccountConfigurationRequest_4") was successful, 820 body bytes, 791 header bytes  	[MsgId: MMSG-26386]
Action.c(220): web_remove_auto_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(220): Previous automatically added web header for "SOAPAction" removed  	[MsgId: MMSG-26587]
Action.c(220): web_remove/revert_auto_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(222): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(222): web_url("categories") was successful, 4487 body bytes, 568 header bytes, 78 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(231): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(231): web_url("search") was successful, 351 body bytes, 574 header bytes, 22 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(240): web_add_cookie started  	[MsgId: MMSG-26355]
